finish reading data
start processing: 1296
start processing: 1332
start processing: 1325
start processing: 1323
start processing: 1333
start processing: 1316
start processing: 1345
start processing: 1349
start processing: 1347
start processing: 1339
start processing: 1346
start processing: 1351
start processing: 1344
start processing: 135
start processing: 1352
start processing: 1350
start processing: 1340
start processing: 1337
start processing: 1341
start processing: 1359
start processing: 1362
start processing: 1354
start processing: 1360
start processing: 1361
start processing: 1343
start processing: 1363
start processing: 1365
start processing: 136
start processing: 1356
start processing: 1357
start processing: 1338
start processing: 1348
start processing: 1364
start processing: 1367
start processing: 1358
start processing: 1369
start processing: 1395
start processing: 1342
start processing: 1368
average node num: 210.97090832984512
average edge num: 110.56802009208874
average node num after pruned: 13.329426538300543
average edge num after pruned: 11.746442025952282
average sum worthy nodes: 61.60862285475094
average in salient sent nodes: 0.0
average sum worthy nodes after pruned: 5.454792800334868
average in salient sent nodes after pruned: 0.0
average sum worthy edges: 41.35380912515697
average in salient sent edges: 0.0
average sum worthy edges after pruned: 3.878296358308916
average in salient sent edges after pruned: 0.0
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9774.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9777.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9801.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9812.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9813.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9814.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9851.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/8922.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9934.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/837.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9940.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9943.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/5007.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9967.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9736.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9737.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9738.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9739.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9740.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9741.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9742.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9743.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9744.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9745.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9746.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9747.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9748.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9749.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9750.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9751.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9752.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9753.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9754.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9755.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9756.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9757.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9758.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9759.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9760.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9761.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9762.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9763.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9765.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9766.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9767.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9764.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9769.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9770.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9772.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9773.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9771.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9775.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9776.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9778.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9779.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9780.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9781.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9782.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9783.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9784.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9785.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9786.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9787.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9789.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9790.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9791.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9792.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9788.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9795.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9796.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9797.json
===== /home/xueweiwa/Capstone/xueweiwa/data/shorten/test/9798.json
